

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 23:06:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                        _dec_x 0028                          _dec_y 0025                          _dec_z 0021  
                        _cen_x 0027                          _cen_y 0024                          _cen_z 0020  
              __end_of_initOsc 0704                          _setup 038E                          _uni_x 0029  
                        _uni_y 0026                          _uni_z 0022            _Limpiar_pantallaLCD 0752  
                        pclath 000A            __end_of_InitMPU6050 038E                          status 0003  
                        wtemp0 007E          ?_Escribir_caracterLCD 0070           __end_of_Config_USART 0304  
              __initialization 000F            __end_of_Iniciar_LCD 0537                   __end_of_main 01A3  
      __size_of_I2CMasterCheck 000D               __end_of_InitMSSP 0254           ?_Limpiar_pantallaLCD 0070  
      __size_of_I2CMasterWrite 000B                         ??_main 004A                   divisor_dec@b 003C  
                 divisor_dec@n 0041              ?_I2C_Master_Start 0070                  _I2CMasterRead 0704  
           ??_I2C_Master_Start 0072                  _I2CMasterStop 07B8             set_cursor@posicion 0074  
             ___awdiv@dividend 0074                         ?_setup 0070                         _ANSELH 0189  
                       _SPBRGH 009A                         _SSPADD 0093                         _SSPCON 0014  
                       _SSPBUF 0013               ??_tabla_numASCII 0072          ??_Limpiar_pantallaLCD 0074  
                    ??___awdiv 0076                      ??___awmod 0076                      ??___lldiv 0038  
             ___awdiv@quotient 003A                ___awmod@divisor 0072                ___awmod@counter 0077  
                    ??_initOsc 0072           __size_of_divisor_dec 004D                         saved_w 007E  
                  _InitMPU6050 0304                 ?_I2CMasterRead 0070                 ?_I2CMasterStop 0070  
              divisor_dec@dig1 003E        __end_of__initialization 001A                    _Iniciar_LCD 04D2  
       ??_Escribir_caracterLCD 0074                 __pcstackCOMMON 0070                  __end_of_setup 0401  
                      ??_setup 0047                     __pbssBANK0 0020                      ?_InitMSSP 003E  
        __size_of_Config_USART 00B0                     __pmaintext 001E                 _I2CMasterCheck 0794  
                   __pintentry 0004                 _I2CMasterWrite 07AD   __size_of_Escribir_comandoLCD 0043  
          I2CMasterWrite@Datos 0072                   initOsc@Valor 0072                ??_I2CMasterRead 0072  
              ??_I2CMasterStop 0072                   _Config_USART 0254                        _SSPCON2 0091  
                      _SSPSTAT 0094             _Escribir_stringLCD 072C                     __stringtab 06A2  
