

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 21:16:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
 _main (ROOT)
   _Escribir_caracterLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Escribir_stringLCD
     _Escribir_comandoLCD
   _I2CMasterRead
     _I2CMasterCheck
   _I2CMasterStop
     _I2CMasterCheck
   _I2CMasterWrite
     _I2CMasterCheck
   _I2C_Master_Start
     _I2CMasterCheck
   _divisor_dec
     ___awdiv
     ___awmod
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _Config_USART
     _Escribir_stringLCD
     _Iniciar_LCD
       _Escribir_comandoLCD
     _InitMPU6050
       _I2CMasterStop
       _I2CMasterWrite
       _I2C_Master_Start
     _InitMSSP
       ___lldiv
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD
     _initOsc
     _set_cursor
   _tabla_numASCII

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 06 21:16:54 2022

                            pc 0002                    _SSPSTATbits 0094                             _UA 04A1  
                           _Ax 002C                             _Ay 002A                             _Az 0028  
                           _Gx 0024                             _Gy 0022                             _Gz 0020  
                 ___awdiv@sign 003A                             fsr 0004                set_cursor@linea 0077  
                 ?_divisor_dec 003D                            l111 0607                            l210 065E  
                          l106 042B                            l211 0664                            l204 07BE  
                          l220 0681                            l212 0665                            l116 06CC  
                          l221 0687                            l213 066B                            l214 066C  
                          l223 068D                            l215 0672                            l207 0654  
                          l216 0673                            l208 0657                            l232 077C  
                          l217 0679                            l209 065D                            l218 067A  
                          l226 0561                            l170 0228                            l219 0680  
                          l235 07D7                            l411 04FC                            l171 0266  
                          l163 01F6                            l173 027E                            l165 0204  
                          l190 07E2                            l238 0796                            l183 07AD  
                          l176 07BF                            l184 07B0                            l256 072B  
                          l248 064A                            l193 0751                            l257 072E  
                          l194 0754                            l179 07CB                            l195 0756  
                          l187 07EB                            l541 05BA                            l278 032E  
                          l528 0494                            l289 03B8                            _CKP 00A4  
                          u700 07C5                            u701 07C4                            u710 07CB  
                          u711 07CA                            u800 067E                            u720 07A2  
                          u801 067D                            u721 07A1                            u810 0685  
                          u730 07AA                            u811 0684                            u731 07A9  
                          u740 0650                            u900 061F                            u741 064F  
                          u901 061E                            u750 065B                            u910 0633  
                          u751 065A                            u911 0632                            u760 0662  
                          u920 0641                            u761 0661                            u921 0640  
                          u770 0669                            u930 077C                            u771 0668  
                          u931 077B                            u780 0670                            u940 0706  
                          u781 066F                            u941 0705                            u790 0677  
                          u950 0711                            u791 0676                            u951 0710  
                          u960 071C                            u961 071B                            u970 0726  
                          u890 0612                            u971 0725                            u891 0611  
                          _isr 07F4                            fsr0 0004                            indf 0000  
                 ___awmod@sign 0078                  ??_InitMPU6050 0073                           l2021 07D1  
                         l2005 06A2                           l2013 06A4                           l2111 04A7  
                         l2201 0452                           l2121 04D6                           l2113 04AA  
                         l2019 07CD                           l2211 0478                           l2203 0459  
                         l2123 04E4                           l2115 04B7                           l1501 07B4  
                         l2221 0490                           l2213 0479                           l2205 045D  
                         l2125 04E5                           l2117 04BB                           l2109 0495  
                         l2141 01EA                           l2133 01D1                           l2301 014C  
                         l1503 07BB                           l2215 0480                           l2207 0461  
                         l1511 07A5                           l2127 04EE                           l2119 04C4  
                         l2151 0210                           l2143 01F2                           l2135 01D2  
                         l2231 03DD                           l2311 0170                           l2303 0153  
                         l2209 0472                           l2217 0486                           l1521 07E8  
                         l1513 07AA                           l1505 0798                           l2129 04F4  
                         l2161 0233                           l2153 021A                           l2145 01F9  
                         l2137 01DD                           l1601 0700                           l2241 03F9  
                         l2233 03E2                           l2225 03B9                           l2321 01A8  
                         l2313 0178                           l2305 0159                           l1531 0669  
                         l1523 064C                           l2219 048B                           l2251 05BB  
                         l1515 07D9                           l1507 079D                           l2171 0272  
                         l2163 0237                           l2155 0222                           l2147 0201  
                         l2139 01E6                           l1611 071C                           l1603 0706  
                         l2243 0405                           l2235 03E7                           l2227 03C7  
                         l2323 01B2                           l2315 0187                           l2307 0160  
                         l1541 0688                           l1533 0670                           l1525 0650  
                         l2181 042C                           l2261 05FA                           l1517 07DE  
                         l1509 07A2                           l1701 03A1                           l2173 0273  
                         l2165 0264                           l2157 022B                           l2149 020A  
                         l1613 0721                           l1605 070B                           l2245 040B  
                         l2237 03EC                           l2229 03CD                           l2325 01BA  
                         l2317 0192                           l2309 0168                           l1535 0677  
                         l1527 065B                           l2191 043E                           l2183 042F  
                         l1711 0501                           l1519 07E3                           l1703 03A7  
                         l2175 0274                           l2167 026B                           l2159 0232  
                         l1615 0726                           l1607 0711                           l2247 0419  
                         l2239 03F3                           l2327 01C2                           l2319 019D  
                         l2271 0035                           l2263 001E                           l1537 067E  
                         l1529 0662                           l2193 0443                           l2185 0433  
                         l2257 05BF                           l1801 0324                           l1721 052F  
                         l1713 050A                           l1705 03AD                           l2169 0271  
                         l2177 0277                           l1609 0716                           l2249 041E  
                         l2281 0098                           l2273 003B                           l2265 0023  
                         l1539 0685                           l2195 0447                           l2187 0438  
                         l2259 05F4                           l1811 032D                           l1803 0325  
                         l1731 0556                           l1723 0535                           l1715 0510  
