

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 20:18:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
     _Escribir_comandoLCD
       _prender_ELCD
   _Escribir_stringLCD
     _Escribir_comandoLCD
   _I2CMasterRead
     _I2CMasterCheck
   _I2CMasterStop
     _I2CMasterCheck
   _I2CMasterWrite
     _I2CMasterCheck
   _I2C_Master_Start
     _I2CMasterCheck
   _UART_Write
   _divisor_dec
     ___awdiv
     ___awmod
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _Config_USART
     _Escribir_stringLCD
     _Iniciar_LCD
       _Escribir_comandoLCD
     _InitMPU6050
       _I2CMasterStop
       _I2CMasterWrite
       _I2C_Master_Start
     _InitMSSP
       ___lldiv
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD
     _initOsc
     _set_cursor
   _tabla_numASCII

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      34       5       65.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3F      12        0.0%
ABS                  0      0      3F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 07 20:18:08 2022

                            pc 0002                    _SSPSTATbits 0094                             _T1 0031  
                           _T2 0030                             _UA 04A1                   ___awdiv@sign 0039  
                           fsr 0004                set_cursor@linea 0038                   ?_divisor_dec 003C  
                          l201 0210                            l211 029A                            l203 021E  
                          l221 07EA                            l214 06F3                            l222 07ED  
                          l231 078E                            l232 0791                            l208 0242  
                          l144 044F                            l217 06FF                            l233 0793  
                          l225 0FD0                            l209 0282                            l242 0FFF  
                          l250 068B                            l330 0FDA                            l154 06F2  
                          l251 0691                            l252 0692                            l324 034A  
                          l228 0FE5                            l261 06B3                            l253 0698  
                          l245 067A                            l149 062D                            l254 0699  
                          l246 067D                            l270 07B9                            l255 069F  
                          l247 0683                            l327 0FD2                            l256 06A0  
                          l248 0684                            l264 0585                            l257 06A6  
                          l249 068A                            l273 0FF1                            l258 06A7  
                          l259 06AD                            l347 03D4                            l524 0520  
                          l276 07D3                            l294 0768                            l286 0670  
                          l295 076B                            l641 04B8                            l654 05E0  
                          _CKP 00A4                            _GIE 005F                            u800 07E7  
                          u801 07E6                            _Ax1 0037                            _Ax2 0036  
                          _Ay1 0035                            _Ay2 0034                            _Az1 0033  
                          u770 06F9                            _Az2 0032                            u771 06F8  
                          u780 06FF                            u781 06FE                            u790 07DF  
                          u791 07DE                            _Gx1 0078                            _Gx2 002F  
                          _Gy1 002E                            _Gy2 002D                            _Gz1 002C  
                          _Gz2 002B                            _isr 07EE                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0039                  ??_InitMPU6050 0074  
                         l2000 02E2                           l2010 02FE                           l2002 02E9  
                         l2020 031A                           l2012 0305                           l2004 02ED  
                         l2030 0335                           l2022 0321                           l2014 0309  
                         l2006 02EE                           l2040 0345                           l2032 033C  
                         l2024 0325                           l2008 02F7                           l2016 030A  
                         l2050 0457                           l2042 0346                           l2034 0340  
                         l2018 0313                           l2026 0326                           l2202 06B8  
                         l2060 046B                           l2052 045C                           l2044 0349  
                         l2028 032F                           l2036 0341                           l2220 06BE  
                         l2070 0481                           l2062 046D                           l2054 045E  
                         l2046 0450                           l2038 0344                           l2214 06BC  
                         l2080 04A4                           l2072 0485                           l2064 0473  
                         l2056 0462                           l2048 0453                           l2232 06C2  
                         l2208 06BA                           l2410 0FF2                           l2170 0785  
                         l2162 076D                           l2074 0496                           l2066 0476  
                         l2082 04AA                           l2058 0467                           l2250 06C8  
                         l2226 06C0                           l2412 0FF5                           l2420 0681  
                         l2172 078A                           l2164 0772                           l2180 0FD8  
                         l2084 04AF                           l2076 049C                           l2068 047D  
                         l2500 0200                           l2244 06C6                           l2414 0FFC  
                         l2430 06A4                           l2422 0688                           l2174 0792  
                         l2166 077A                           l2086 04B4                           l2078 049D  
                         l2502 0204                           l2510 0224                           l2238 06C4  
                         l2432 06AB                           l2424 068F                           l2416 0672  
                         l2168 0780                           l2600 05BF                           l2440 04CE  
                         l2520 024C                           l2512 022A                           l2504 020C  
                         l2434 06AE                           l2426 0696                           l2418 0676  
                         l1730 06F9                           l2178 0FD2                           l2610 05DC  
                         l2602 05C5                           l2450 0508                           l2442 04DB  
                         l2530 028D                           l2522 024D                           l2514 0234  
                         l2506 0213                           l2258 06CA                           l2194 06B5  
                         l2428 069D                           l2604 05CC                           l1740 07DA  
                         l1900 0357                           l2452 0509                           l2444 04DF  
                         l2436 04B9                           l2540 0297                           l2532 028E  
                         l2524 0251                           l2516 023C                           l2508 021B  
                         l2460 0631                           l2620 03F9                           l2196 06B6  
                         l2700 00DE                           l2606 05D2                           l2550 0543  
                         l2542 0521                           l1750 0FE1                           l1742 07DF  
                         l1910 0375                           l1902 035D                           l2454 0512  
                         l2446 04E8                           l2438 04CB                           l2534 028F  
                         l2526 0280                           l2518 0245                           l2470 064B  
                         l2462 0633                           l2630 0415                           l2622 03FE  
                         l2614 03D5                           l2710 0105                           l2702 00E9  
                         l1728 06F3                           l2608 05D7                           l2560 0569  
                         l2552 0548                           l2544 0525                           l1752 0FC8  
                         l1744 07E2                           l1920 0393                           l1912 037B  
                         l1904 0363                           l2448 04FA                           l2456 0518  
                         l2536 0290                           l2528 0287                           l1840 074E  
                         l2480 0662                           l2472 0654                           l2464 0638  
                         l2640 0447                           l2632 0421                           l2624 0403  
                         l2616 03E3                           l2720 0132                           l2712 010B  
                         l2704 00F4                           l2490 07A8                           l2562 0574  
                         l2554 0553                           l2546 052E                           l1754 0FCD  
                         l1746 07E7                           l1738 07D5                           l1930 03B1  
                         l1922 0399                           l1914 0381                           l1906 0369  
                         l2538 0293                           l2570 07BE                           l1842 0753  
