

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 19:31:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
          ?_Escribir_stringLCD 0070         __end_of_I2CMasterCheck 0702          Escribir_caracterLCD@a 0074  
       __end_of_I2CMasterWrite 0719                        ___awdiv 02FE                        ___awmod 0498  
                      ___lldiv 0367                        __ptext1 05C4                        __ptext2 0434  
                      __ptext3 053E                        __ptext4 0635                        __ptext5 06B3  
                      __ptext6 01C3                        __ptext7 0367                        __ptext8 0274  
                      __ptext9 06CD           ??_Escribir_stringLCD 0074                        _initOsc 0635  
                 __size_of_isr 0007               ___awmod@dividend 0074                  ?_prender_ELCD 0070  
                      clrloop0 0723           end_of_initialization 001A      __size_of_I2C_Master_Start 001A  
              ___lldiv@divisor 0072                ___lldiv@counter 003D                ?_I2CMasterCheck 0070  
                   _set_cursor 053E                      _RCSTAbits 0018                ?_I2CMasterWrite 0070  
                    _PORTBbits 0006                      _PORTDbits 0008                 ??_prender_ELCD 0072  
                    _TRISAbits 0085                      _TRISCbits 0087                   ?_InitMPU6050 0070  
                 ?_Iniciar_LCD 0070                      _TXSTAbits 0098    __end_of_Limpiar_pantallaLCD 06CD  
           I2CMasterRead@Datos 0074                    _BAUDCTLbits 0187                  ??_divisor_dec 003F  
                    _Giro_digx 007B                      _Giro_digy 007A                      _Giro_digz 0031  
          start_initialization 000F                    __end_of_isr 0731            _Escribir_comandoLCD 0581  
   Escribir_comandoLCD@Comando 0073              __size_of_InitMSSP 00B1  __size_of_Escribir_caracterLCD 000C  
                  ?_set_cursor 0074           ?_Escribir_comandoLCD 0070                    __pbssCOMMON 007A  
      __size_of_tabla_numASCII 003F                      ___latbits 0002                  __pcstackBANK0 0038  
          __end_of_divisor_dec 053E               _I2C_Master_Start 06CD           __end_of_prender_ELCD 06F5  
                     ?___awdiv 0072                       ?___awmod 0072                       ?___lldiv 0072  
        ??_Escribir_comandoLCD 0073                      __pstrings 0603                       ?_initOsc 0070  
        __end_of_I2CMasterRead 068D          __end_of_I2CMasterStop 0722            __size_of_set_cursor 0043  
         __size_of_InitMPU6050 008A                 __size_of_setup 0064               ??_I2CMasterCheck 0072  
            interrupt_function 0004    I2C_Master_Start@Modo_Inicio 0072               ??_I2CMasterWrite 0072  
                    clear_ram0 0722                       _PIE1bits 008C           __size_of_Iniciar_LCD 0065  
                  __stringbase 0608                    _divisor_dec 04F1    __size_of_Escribir_stringLCD 0026  
                     _InitMSSP 01C3            Escribir_stringLCD@d 0076            Escribir_stringLCD@i 0075  
             __size_of___awdiv 0069               __size_of___awmod 0059               __size_of___lldiv 0068  
           __end_of__stringtab 0609                 _tabla_numASCII 05C4               __size_of_initOsc 0030  
                     __ptext10 070E                       __ptext11 0719                       __ptext20 0581  
                     __ptext12 03CF                       __ptext21 06E7                       __ptext13 068D  
                     __ptext22 072A                       __ptext14 04F1                       __ptext15 0498  
                     __ptext16 02FE                       __ptext17 0665                       __ptext18 06F5  
                     __ptext19 0702          __size_of_prender_ELCD 000E                  __size_of_main 01A5  
                 ??_set_cursor 0075   __size_of_Limpiar_pantallaLCD 001A               I2CMasterRead@ACK 0073  
       __end_of_tabla_numASCII 0603       __end_of_I2C_Master_Start 06E7                     _INTCONbits 000B  
